\begin{tabular}{lrrrrrr}
\toprule
{} &  ddlambda &      dpi0 &      dpi1 &       stds &  var\_coeffs &       vars \\
\midrule
0 &  0.483616 &  0.338826 &  0.353218 &   3.140324 &    2.457767 &   0.035465 \\
1 &  0.461641 &  0.298275 &  0.367546 &   3.163068 &    2.572794 &   0.415371 \\
2 &  0.371718 &  0.293010 &  0.367835 &   3.712017 &    3.700943 &   0.785838 \\
3 &  0.504771 &  0.362029 &  0.322750 &   4.408223 &    4.891523 &   0.238785 \\
4 &  0.600522 &  0.233964 &  0.355368 &   4.986560 &    6.517733 &   1.573471 \\
5 &  0.485253 &  0.355766 &  0.335100 &   3.090396 &    2.383900 &   0.059441 \\
6 &  0.500225 &  0.301953 &  0.367176 &   3.724206 &    3.481658 &   0.183242 \\
7 &  0.362110 &  0.366854 &  0.274683 &   3.640778 &    3.504674 &   0.395103 \\
8 &  0.506366 &  0.346189 &  0.346955 &   2.880535 &    2.099049 &   0.321283 \\
9 &  0.623479 &  0.075696 &  0.200362 &  10.733934 &   38.280317 &  34.940719 \\
\bottomrule
\end{tabular}
